time,TIMESTAMP,Hs,Fc_wpl,LE_wpl,Hc,tau,u_star,Ts_mean,stdev_Ts,cov_Ts_Ux,cov_Ts_Uy,cov_Ts_Uz,co2_mean,stdev_co2,cov_co2_Ux,cov_co2_Uy,cov_co2_Uz,h2o_Avg,stdev_h2o,cov_h2o_Ux,cov_h2o_Uy,cov_h2o_Uz,Ux_Avg,stdev_Ux,cov_Ux_Uy,cov_Ux_Uz,Uy_Avg,stdev_Uy,cov_Uy_Uz,Uz_Avg,stdev_Uz,press_mean,rho_a_mean,wnd_dir_compass,wnd_dir_csat3,wnd_spd,rslt_wnd_spd,std_wnd_dir,Fc_irga,LE_irga,co2_wpl_LE,co2_wpl_H,h2o_wpl_LE,h2o_wpl_H,n_Tot,csat_warnings,irga_warnings,del_T_f_Tot,sig_lck_f_Tot,amp_h_f_Tot,amp_l_f_Tot,chopper_f_Tot,detector_f_Tot,pll_f_Tot,sync_f_Tot,agc_Avg,,panel_temp_Avg,batt_volt_Avg,RH,Es,Ws,q,theta,theta_std,th,utemp,v_rot,phi,u_rot,w_rot,tke,diss_FSR
0,8/19/16 0:00,-56.00822,0.2051756,25.20779,-57.48951,0.1894419,0.4370449,7.680608,0.2761104,0.1826682,-0.00899337,-0.05620882,571.8674,1.6174,-1.17765,-0.09316531,0.3131286,5.771462,0.1102339,-0.05577881,0.0253713,0.01138972,0.4112071,1.262964,-0.01373905,-0.1770883,2.617388,0.9820834,-0.07158124,-0.2307549,0.4881983,80.13786,0.9917995,278.9286,81.07144,2.978434,2.64949,26.91856,0.3131286,27.79091,0.01064252,-0.1185956,0.2620746,-2.845195,18000,0,0,0,0,0,0,0,0,0,0,44,8.273358,13.7201,,75.4,10.484032,0.00813731223920543,6.13553342836089,299.189843319768,0.29416105282569,1.41496419114813,2.64949263475753,-6.50970257698447E-15,-0.5113745,2.42347613491756,-2.65320166937767,1.39895172498722,0.08809854864772
0.5,8/19/16 0:30,-15.77236,0.08798742,-2.950565,-15.59891,0.04462575,0.2121443,7.758657,0.1886877,0.01296528,0.01753032,-0.01583254,572.3035,1.200748,-0.2045318,-0.1854669,0.1210061,5.607752,0.09578353,0.004861131,-0.002857387,-0.0008822046,-0.4626029,0.7239082,0.0005031824,-0.02939213,1.251721,0.9685842,-0.03408182,-0.1012866,0.3531559,80.13349,0.9915688,249.717,110.283,1.64473,1.334469,35.18048,0.1210061,-2.152579,-0.0008250143,-0.0321937,-0.01972485,-0.7782613,18000,0,0,0,0,0,0,0,0,0,0,44,8.149359,13.72916,,71.81,10.539923,0.00818113891275988,5.87487585325287,299.277662342593,0.20102624950003,-1.21679161039182,-1.33446877255686,-3.03121594491529E-16,0.2155479,-1.32525174791892,-1.28683270576241,0.7934588,0.02634438293043
1,8/19/16 1:00,-11.97121,0.04111525,9.068698,-12.50454,0.07959239,0.283367,7.859282,0.1451114,-0.01020709,-0.03769518,-0.01202103,572.2775,0.8043655,-0.0176847,0.189464,0.06325127,5.521427,0.0588755,0.00357262,0.0135057,0.003919634,1.2354,1.106009,0.1537042,-0.05093089,1.47512,0.82912,-0.06207762,-0.2422692,0.3777473,80.13038,0.9912266,309.9458,50.05416,2.129882,1.92411,25.17678,0.06325127,9.563907,0.003666322,-0.02580234,0.08631078,-0.5815189,18000,0,0,0,0,0,0,0,0,0,0,44,8.018615,13.74017,,71.8,10.612369,0.00823769148530927,5.91466248645206,299.388190524162,0.154602151079223,0.873609247556798,1.92410815039072,8.14264211612681E-16,-0.193648421870559,1.93476637921076,-1.63067225916964,1.02669445256915,0.05614981413186
1.5,8/19/16 1:30,-12.69108,0.05412622,1.093078,-12.75529,0.1683873,0.4120055,7.576534,0.2324912,0.03436484,-0.06865787,-0.0127342,572.841,0.9475588,-0.262767,0.1808595,0.07982855,5.636709,0.07772312,-0.005217353,0.02837874,0.0006995858,2.594157,1.015989,-0.01154116,-0.0432916,0.734412,0.8966908,-0.1641353,-0.05584894,0.4519881,80.1161,0.9919806,344.1931,15.80686,2.864547,2.696116,19.6412,0.07982855,1.706989,0.0006545943,-0.02635692,0.01571642,-0.6296282,18000,0,0,0,0,0,0,0,0,0,0,44,8.030368,13.73498,,74.62,10.409912,0.00808197725263097,6.03077142591323,299.102195489137,0.247709496359557,0.275883,2.696110,-7.948259E-16,-0.021525418077421,2.69668793430171,-0.788149011762458,1.02029064073363,0.10908188722513
2,8/19/16 2:00,-4.929156,-0.01682774,0.4989555,-4.958424,0.08214802,0.2875833,7.170415,0.2575342,0.1614173,-0.08738557,-0.004939459,575.3148,1.889274,-0.9195045,0.5788191,-0.006819643,5.749479,0.07364359,-0.05354295,0.02435512,0.0003038999,0.6900207,1.123247,-0.5850513,0.02048582,1.613994,0.8840796,-0.08012684,-0.1351185,0.307005,80.10981,0.9932755,293.1478,66.85221,2.177695,1.755309,35.67316,-0.006819643,0.7415157,0.0002852417,-0.01029333,0.006955459,-0.2495156,18000,0,0,0,0,0,0,0,0,0,0,44,7.979115,13.74506,,77.11,10.125084,0.0078614620344397,6.06197337475645,298.676199660516,0.274397910471883,1.16679001919834,1.75530772187229,-8.35079682071083E-15,-0.1933712,1.74855774581608,-1.66710979319751,1.06876631608508,0.04586181285680
2.5,8/19/16 2:30,-2.11783,0.00395409,0.01186254,-2.118526,0.009191501,0.09622592,7.312525,0.1246701,0.0124613,-0.02452715,-0.002123564,573.7136,0.6625788,-0.05566479,0.1327952,0.00829498,5.71255,0.03368771,-0.004146099,0.01028262,4.81E-05,-0.4598078,0.2402514,-0.04548851,-0.006293083,1.804768,0.5603825,-0.00679221,-0.1458398,0.1538337,80.09943,0.992664,255.7066,104.2934,1.877542,1.862413,7.271108,0.00829498,0.1172913,4.5E-05,-0.004385909,0.001093769,-0.1065226,18000,0,0,0,0,0,0,0,0,0,0,44,7.684896,13.74903,,75.07,10.223959,0.00793926036594765,5.9600027567169,298.838689995099,0.132838600684915,-1.32132964334376,-1.86242066858292,7.43380723644549E-15,0.3071388,-1.81935617947377,-1.84077397798427,0.1977070,0.04965085361684
3,8/19/16 3:00,-0.5002695,0.005181095,-2.634769,-0.3455728,0.01865203,0.1371096,7.421172,0.09140819,0.005834837,-0.009915421,-0.0005018692,573.2132,0.4006305,-0.009077495,0.01071627,0.006888045,5.648382,0.02985965,-0.001573282,0.006461921,-0.00105985,0.1276623,0.2273407,-0.0190617,-4.31E-05,0.9465127,0.3339229,-0.018799,-0.1470037,0.1390922,80.08829,0.992179,277.6815,82.31849,1.00436,0.9550825,17.94172,0.006888045,-2.586034,-0.0009921459,-0.0007148039,-0.02385466,-0.02487993,18000,0,0,0,0,0,0,0,0,0,0,44,7.281253,13.76524,,74.12,10.300125,0.00799951886281093,5.92924338111546,298.966347942262,0.0974012138934659,1.4367289,0.9550832,4.5086955E-15,-0.8557000,0.7372309,-0.9661621,0.0912675,0.0081526
3.5,8/19/16 3:30,-2.355644,-0.002824243,1.148251,-2.423058,0.0156975,0.1257899,7.393874,0.1022532,5.59E-05,-0.009713665,-0.002363455,573.4244,0.3551355,0.02525556,0.05866032,0.001709376,5.594081,0.01684485,0.001682472,-0.0009518595,0.0005134617,0.04479756,0.2731608,0.01515699,0.00275822,0.6523989,0.4224819,-0.01558084,-0.09919382,0.1708057,80.06846,0.9920624,273.9281,86.07188,0.7291997,0.6539358,26.02287,0.001709376,1.252847,0.0004808687,-0.005014488,0.0114464,-0.1160419,18000,0,0,0,0,0,0,0,0,0,0,44,7.391391,13.75356,,74.32,10.280941,0.00798659714463689,5.93563899789414,298.958432538189,0.108964975631633,1.50223803893315,0.653935123772354,-2.68950705789583E-15,-1.14659898,0.359554976970807,-0.659194132342691,0.1411412,0.001939196721967
4,8/19/16 4:00,-4.553514,-0.003108463,-1.780505,-4.448971,0.02315145,0.152796,7.424838,0.112041,0.03604337,0.01162118,-0.004570554,573.4581,0.2243993,-0.009760689,-0.03286519,0.006694225,5.630415,0.02555248,0.004441934,-0.00360007,-0.0006313436,0.1104412,0.6065239,0.06619728,-0.01999174,0.5057255,0.4122668,-0.01205798,-0.09043276,0.1643526,80.04516,0.9916407,282.319,77.68102,0.7776489,0.5176441,46.83644,0.006694225,-1.540478,-0.0005915773,-0.009211111,-0.01417229,-0.2258539,18000,0,0,0,0,0,0,0,0,0,0,44,7.508873,13.74948,,75.11,10.302704,0.00800583301623711,6.01318117849569,299.016317578751,0.11940517359522,1.3557901,0.5176442,1.7843417E-15,-0.68611869672166,0.457799597610741,-0.525019644742122,0.2824235,0.003143707073588
4.5,8/19/16 4:30,-2.130494,-0.0006658169,-0.3875976,-2.107739,0.0001028402,0.01018414,7.392256,0.09145597,-0.002224686,-0.009824045,-0.002138664,573.4001,0.2580326,0.003178783,0.03113779,0.003805764,5.658684,0.007757405,0.0004554964,0.0006469111,-0.000114258,-0.3520325,0.1554494,0.02281166,-0.0001036692,0.6371294,0.4345287,-3.14E-06,-0.1054787,0.119412,80.02989,0.9915493,241.0781,118.9219,0.7815933,0.7279148,21.22729,0.003805764,-0.2787896,-0.0001070635,-0.004364518,-0.002578035,-0.10623,18000,0,0,0,0,0,0,0,0,0,0,44,7.22046,13.77155,,75.35,10.279805,0.00798956326825853,6.0201359226328,298.997908318601,0.0974724596684241,-1.0660135,-0.7279153,1.2953549E-15,0.2911152,-0.7275624,-0.6881407,0.113619466414025,0.0079402
5,8/19/16 5:00,-1.422108,0.001027363,-1.234792,-1.349639,0.007484551,0.08687653,7.306499,0.076295,0.002960724,-0.006198635,-0.001427408,573.5973,0.2940814,-0.01311576,0.07297128,0.00426656,5.653324,0.02871489,0.002802775,-0.006480181,-0.0004726574,-0.171327,0.2410373,0.001989607,-0.007500764,1.045072,0.4198485,-0.0008389,-0.1352478,0.1124338,80.01373,0.9916556,260.6898,99.31017,1.087571,1.059021,13.12381,0.00426656,-1.153284,-0.0004429973,-0.0027962,-0.01065339,-0.07085489,18000,0,0,0,0,0,0,0,0,0,0,44,6.876482,13.77963,,75.79,10.219749,0.00794449120070431,6.0211298810138,298.923773958302,0.0813188120634303,-1.408304,-1.059022,3.025484E-15,0.668252173825463,-0.915034436852432,-1.06695217931661,0.1235066,0.012559320309388
5.5,8/19/16 5:30,-0.3429283,0.0004090373,-0.5385115,-0.3113321,0.003309578,0.05777205,7.24059,0.04391663,0.0002525067,0.003407423,-0.0003442254,573.393,0.09331734,-0.003202097,-0.0001503434,0.001252396,5.717829,0.02337029,0.001883535,-0.0007236828,-0.0002116387,-0.1024431,0.1257311,0.002346214,-0.00333653,0.6588631,0.1880827,-8.49E-05,-0.09007899,0.082298,79.99371,0.9916011,261.1622,98.83779,0.680353,0.6667816,11.44011,0.001252396,-0.5163984,-0.0001983113,-0.0006450474,-0.004825208,-0.0172878,18000,0,0,0,0,0,0,0,0,0,0,44,6.514224,13.79114,,77.39,10.17380,0.00791,6.12213241260656,298.87491,0.0468117671968165,-1.4165468,-0.6667797,1.9743228E-15,0.72126446521168,-0.560214750244553,-0.672702709887835,0.02897818617525,0.004707608495874
6,8/19/16 6:00,-3.550977,-0.001618914,-0.5337685,-3.519676,0.004898638,0.07027072,7.085091,0.1074406,0.006079113,0.02302631,-0.003562852,573.5486,0.1534957,-0.008052211,-0.01901138,0.005811238,5.738082,0.01130069,8.24E-05,-0.001326795,-0.0001437734,-0.1129745,0.1020441,0.01093625,-0.003125317,0.510251,0.2704022,-0.003823085,-0.08297254,0.07780687,79.98512,0.9920341,257.5156,102.4844,0.5427672,0.5226087,15.61013,0.005811238,-0.3508071,-0.0001346998,-0.007295452,-0.003288163,-0.1796733,18000,0,0,0,0,0,0,0,0,0,0,44,6.353964,13.80365,,77.66,10.066126,0.00782786860999971,6.07912276252577,298.718338654796,0.1145269759813,-1.35290183882189,-0.522608190379035,1.85010423647824E-15,0.633465510725962,-0.470327142706404,-0.528187537147325,0.0447921285644234,0.003318114317496
6.5,8/19/16 6:30,-1.888616,-0.002796811,-0.9468784,-1.833179,0.01399912,0.1187061,6.628427,0.1730758,-0.01395237,-0.01291204,-0.001892194,575.2887,0.5789776,0.005889416,0.01033163,0.001339495,5.674146,0.0469875,0.004514456,0.004884206,-0.0003461312,-0.7834645,0.2455838,0.03942876,0.008966859,0.0009085277,0.2823009,-0.01086995,-0.1061536,0.1504288,79.96679,0.9934695,180.0665,179.9335,0.8321894,0.7834679,19.59902,0.001339495,-0.84456,-0.0003247768,-0.00381153,-0.007816089,-0.09450234,18000,0,0,0,0,0,0,0,0,0,0,44,5.984236,13.81032,,78.14,9.755698,0.00758820492177156,5.9294233258723,298.2511043787,0.184503319447239,-0.00115962789986834,-0.783465026777093,2.60228863284417E-19,0.1346724,-0.790623826466029,-0.107062056325678,0.0813170,0.009376290524637
7,8/19/16 7:00,-2.668726,-0.006463405,-0.9210945,-2.614812,0.00934437,0.09697467,6.552301,0.1069108,-0.01572187,-0.01064454,-0.002673297,575.4042,0.3668319,0.04412774,0.03747811,-0.0007250358,5.626285,0.03607934,-0.001965588,-0.001641356,-0.0003202918,-0.7719288,0.2391602,0.02769271,0.009289231,0.04804172,0.1810246,-0.001465278,-0.1370228,0.1071563,79.95715,0.9936498,183.5613,176.4387,0.7984346,0.7734203,14.33705,-0.0007250358,-0.7815121,-0.0003005226,-0.005437847,-0.007169942,-0.1324125,18000,0,0,0,0,0,0,0,0,0,0,44,5.565624,13.83782,,76.95,9.704780,0.00754951017106216,5.80934807663233,298.180232971595,0.113973632455672,-0.0621557802705821,-0.77342231615722,1.63108426765035E-17,0.1756772,-0.785466268348683,-0.184799922300357,0.0507250,0.009254358880704
7.5,8/19/16 7:30,8.46703,-0.02686221,-2.092216,8.589269,0.02042144,0.1432232,6.029915,0.3082117,0.07971398,0.02140278,0.008465409,576.1276,1.253073,-0.2362199,-0.002706155,-0.04378955,5.582683,0.02706605,0.001329845,0.003057683,-0.001019026,-0.9589073,0.4211611,0.07547799,0.01867624,0.049465,0.291539,-0.008483905,-0.1150498,0.1788858,79.95715,0.9955422,182.953,177.047,1.00459,0.9601802,17.0305,-0.04378955,-2.486423,-0.0009554586,0.0178828,-0.02259051,0.416797,18000,0,0,0,0,0,0,0,0,0,0,44,5.263813,13.84066,,79.46,9.361666,0.00728259584067808,5.7867506550028,297.623336662111,0.328573044204493,-0.0515390743973895,-0.960182272393263,1.60027116558048E-17,0.1194093,-0.967050375952657,-0.164362031798516,0.147185895057925,0.014027796444453
8,8/19/16 8:00,17.02685,-0.06936395,-1.169401,17.0951,0.02380931,0.154577,5.746534,0.1920324,-0.007317148,-0.01809747,0.01700802,577.5195,1.067634,0.1839996,0.2196242,-0.1042795,5.62789,0.03709972,0.009687217,0.007920186,-0.0008181237,-1.266095,0.4453985,0.1175733,0.002521658,-0.1135504,0.3653969,-0.02376061,-0.09329332,0.2209608,79.95108,0.9964538,174.8751,-174.8751,1.316016,1.271177,14.95141,-0.1042795,-1.996222,-0.0007682698,0.03568378,-0.01826764,0.8450885,18000,0,0,0,0,0,0,0,0,0,0,44,4.989053,13.84643,,78.54,9.180057,0.00714186190090542,5.60921833697112,297.327690422718,0.204723053239276,0.0894462213163802,-1.27117671563208,-3.53924611840029E-17,0.0735529476170942,-1.27459552269168,0.0206300337496892,0.1903592,0.02436890619699
8.5,8/19/16 8:30,8.036172,-0.008424316,14.22185,7.20704,0.01702047,0.1306339,5.433845,0.2306457,0.08673882,0.04051098,0.00801985,578.9592,1.196311,-0.4160528,-0.1446769,-0.02878839,5.61747,0.05802794,0.01536547,0.007397782,0.005614202,-1.933691,0.6588282,0.1827655,0.01655859,-0.4297446,0.382974,-0.004127361,-0.005801486,0.2846258,79.93471,0.9973775,167.4702,-167.4702,2.005587,1.980874,8.991455,-0.02878839,13.69865,0.005280256,0.01508382,0.1250079,0.3981861,18000,0,0,0,0,0,0,0,0,0,0,44,4.765183,13.86533,,81.4,8.983287,0.00699021020322323,5.69003110542371,297.011730907688,0.245902552545412,0.218686435065384,-1.98086882572021,-8.23698709240261E-16,0.00300020457930339,-1.98087731622016,0.424081286448307,0.33086776390844,0.05885812412873
9,8/19/16 9:00,14.82353,-0.02233998,19.1931,13.70387,0.05745451,0.240132,5.618063,0.3464504,0.08417103,0.04984669,0.01480827,579.3,1.869641,-0.2785152,-0.1590912,-0.05810964,5.650201,0.07437205,0.02216882,0.006132798,0.007494268,-2.799731,0.7035321,0.2155919,0.05753186,-0.6502876,0.4594636,0.003892094,0.07076921,0.3395795,79.90928,0.9963779,166.9238,-166.9238,2.901906,2.87426,7.906027,-0.05810964,18.28601,0.007059988,0.02870968,0.1680174,0.7390727,18000,0,0,0,0,0,0,0,0,0,0,44,4.573214,13.87492,,78.75,9.098756,0.00708231420338911,5.57732243516892,297.235182103335,0.369401166782054,0.22822126031286,-2.87425949334342,5.2143317441633E-16,-0.0252717648544675,-2.87512997436075,0.719221790368469,0.4106892,0.12399558554202
9.5,8/19/16 9:30,18.58913,-0.03414525,25.12882,17.11972,0.04839363,0.2206576,6.27512,0.3374084,0.1317133,0.07055953,0.01861596,577.0663,1.333459,-0.3915263,-0.2139054,-0.07912417,5.628038,0.1151262,0.03293407,0.0116407,0.009830115,-2.985891,0.7536242,0.2668544,0.04851162,-0.7973733,0.5168539,-0.004161548,0.1276249,0.3607401,79.89941,0.9939172,165.0482,-165.0482,3.121585,3.090524,8.079911,-0.07912417,23.98548,0.009247531,0.03573139,0.220063,0.9232796,18000,0,0,0,0,0,0,0,0,0,0,44,4.435391,13.87512,,75.25,9.52136,0.00741,5.57766518903059,297.94629,0.35977288496407,0.26095746177179,-3.09052572282353,1.08504305540436E-16,-0.0427166511819146,-3.0931565419416,0.920677253586819,0.4826104,0.1435142608943
10,8/19/16 10:00,38.51757,-0.02156147,33.8303,36.5374,0.06383639,0.2535714,6.54642,0.3193317,0.05449045,0.03988376,0.03861603,579.182,2.118992,-0.04236245,-0.01393741,-0.1103639,5.591689,0.1729133,0.07263894,0.03170486,0.01296749,-3.087139,0.8621662,0.3420465,0.06429028,-0.7245867,0.6017337,0.001024403,0.1293701,0.4196231,79.88673,0.9928139,166.7911,-166.7911,3.21432,3.171027,9.400469,-0.1103639,31.64067,0.01225692,0.0765455,0.2887349,1.900898,18000,0,0,0,0,0,0,0,0,0,0,44,4.459074,13.87281,,72.74,9.70086,0.00755,5.49413220761971,298.24911,0.340513460825811,0.230538441534157,-3.1710334421349,1.05534207484048E-15,-0.0418816417617498,-3.17366938660659,0.850534120117721,0.6407488,0.15108266063226
10.5,8/19/16 10:30,66.58735,-0.1126746,61.89102,62.9513,0.173145,0.4182761,7.500843,0.3964508,0.192843,0.1031716,0.06697065,574.5164,1.931057,-0.6076536,-0.2717324,-0.2658696,5.110069,0.1988713,0.1156029,0.06976469,0.02393543,-4.549123,1.126075,0.4734363,0.1621577,-1.855248,0.8424485,0.06568175,0.3401362,0.5362002,79.88148,0.9896549,157.8132,-157.8132,4.966203,4.912892,8.392295,-0.2658696,58.40245,0.02250265,0.1306923,0.4883687,3.000208,18000,0,0,0,0,0,0,0,0,0,0,44,5.482394,13.81085,,63.43,10.356296,0.00806396705858198,5.11497430525855,299.272468394468,0.422755934900083,0.387234,-4.912888,2.132675E-15,-0.0746307528451439,-4.92457330099988,2.17019951446687,1.13263751762864,0.36377133295381
