time,u_var,v_var,w_var,u,v,w,Tau,H,LE,wind_speed,wind_dir,ust,TKE,L,(z-d)/L,Bowen_ratio,sonic_temperature,temp,pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,q_old,q,theta,Ts_std,theta_std,u_unrot,v_unrot,w_unrot,tke,theta_std_2
00:30,0.23308568420676000,0.10889548698213900,7.1160175652309E-03,0.49976259514702100,-5.71220215427563E-14,-2.36531158120054E-15,8.96479564765383E-03,-11.854663034103100,14.284325580441200,0.49976259514702100,140.91537209020500,9.51255911000456E-02,0.17689511677984100,5.2797285709741300,0.25190688917453400,-0.82990708713158400,278.80966213014400,277.12014613459700,79375.040879516000,0.99070797134008600,997.14295470031300,2.92034310189341E-02,2.06231085693169E-02,1.18432170804174E-02,1514.5835404200400,808.79551657059300,1.19542967484128E-02,11.9542967484128,296.045515132307,0.26535804434109600,0.550308873631,0.19374562503878200,0.45831705544076000,-4.65914260199301E-02,0.174548594377065,0.283480143999728
01:00,0.14581482329889800,0.12202964254499800,7.3198372762863E-03,0.52141871926714300,-2.42178038349416E-14,6.8957267835446E-16,1.2455567226918E-02,-7.3712481021416500,23.157993559551200,0.52141871926714300,144.92144412295500,0.11210758066105500,0.14651133399800800,13.885624389979100,9.57825130974898E-02,-0.31830253701325000,278.69275505807700,276.88086530966700,79375.040879516000,0.99104539839597900,996.72989768619000,2.91911857918904E-02,3.34269264904575E-02,1.27163419400205E-02,1624.8306441262600,795.19776737095000,1.28312405875676E-02,12.8312405875676,295.789893099532,4.77118335207991E-02,0.233347654586,0.23527444449132600,0.46332140284092700,-4.30893750361193E-02,0.137582151560091,0.0509702182594527
01:30,0.13622870601557100,0.20640348193412200,1.36285769446988E-02,0.48443706258648900,-4.84320755776119E-14,2.40606538055195E-15,2.11165326725732E-02,-9.8925893923566200,-11.074739182263100,0.48443706258648900,131.26540129345800,0.14586283916005400,0.18007300563746500,22.807179479896800,5.83149705632087E-02,0.89325709883987100,278.29354119703500,276.54598857681300,79375.040879516000,0.99250632561588200,997.26231084869900,2.91493708333856E-02,-1.59805120972832E-02,1.22977597852496E-02,1569.4504147252300,776.67310678841400,1.23906109894246E-02,12.3906109894246,295.432146626508,0.21914289011598400,0.500096804306,0.11031358332214200,0.46792122239561800,-5.96649861626656E-02,0.178130382447196,0.234108817770537
02:00,6.17611839346191E-02,0.10770241715234700,1.57349215240387E-02,0.66904968112189700,-3.06721704286853E-14,1.7259143582754E-15,9.37835318976151E-03,-11.699290409088300,2.1507398103305700,0.66904968112189700,131.30592426870100,9.71605312544733E-02,9.78656280164873E-02,5.7019180787593700,0.23325484190214500,-5.4396586481049600,278.03289563200200,276.31061191931100,79375.040879516000,0.99345184975192200,997.53683730721800,2.9122069968987E-02,3.10275765005122E-03,1.21418196169677E-02,1548.2320232935600,763.86756049650900,1.22218501279148E-02,12.2218501279148,295.180695388508,8.91891083368302E-02,0.319040853112,0.15265577775687200,0.64548126406884800,-8.76220694963819E-02,0.0925992613055024,0.0952801010322201
02:30,3.07623871346055E-02,8.42587862269518E-02,5.60247615891731E-03,0.54669828256489400,-3.28130361539949E-14,-1.64361727592674E-15,5.72795480791272E-03,-5.4049078933210900,-18.077852349493300,0.54669828256489400,134.83248564116900,7.58401980312663E-02,6.15139221126226E-02,5.8636153704642800,0.22682251750334200,0.29897953522518900,277.32335219234900,275.40489838791600,79375.040879516000,0.99586545157704200,997.34530514312700,2.90477500808721E-02,-2.60575142629084E-02,1.3602231929933E-02,1728.7503843036500,716.12010426062900,1.36587045051042E-02,13.6587045051042,294.213127953574,8.58448986682232E-02,0.313002375099,0.15713248610916400,0.51938344448027500,-6.6552472293204E-02,6.03118247602373E-02,0.0917075052182285
03:00,3.7393899358389E-02,7.97514208791446E-02,1.03436604069639E-02,0.74420771939882200,3.04450723296145E-14,-4.00949554545056E-15,8.46317808091902E-03,-8.9841377624539100,-42.079449134294100,0.74420771939882200,140.09595811768100,9.21644582739372E-02,6.45394144280773E-02,6.3239999260791200,0.21030993288208300,0.21350416764681400,277.16310184648300,275.08248978354700,79375.040879516000,0.99633762237394000,996.94416447647600,2.9030964938329E-02,-6.0634974453248E-02,1.4776259834051E-02,1875.7462981684300,699.69934319162700,1.4830575000113E-02,14.830575000113,293.868701095062,0.11165885080072900,0.356974310771,0.27830277780170700,0.68551581954824400,-8.03788195343506E-02,6.37444903222488E-02,0.11928436984992
03:30,5.99441379887954E-02,9.13090597590312E-02,1.675587136518E-02,0.74432850735107200,-2.09013243402706E-14,-5.91711736728427E-16,6.96959893999215E-03,-15.254490143957100,-28.098641107446900,0.74432850735107200,131.01449303086400,8.36181009807744E-02,8.58389761108731E-02,2.7860236975651600,0.47738287408048600,0.54289067167430600,277.07155591427800,275.19809493316100,79375.040879516000,0.99679806723868600,997.68046573714900,2.9021376119578E-02,-4.04935781078025E-02,1.33056544444436E-02,1689.7913230062900,705.65743027086300,1.33483951080511E-02,13.3483951080511,293.992201268351,0.29222826507213600,0.577499345992,0.16687395826003300,0.72197727770683200,-7.01913056233569E-02,8.40045345565033E-02,0.312185412992246
04:00,6.53666022100891E-02,4.34433515136296E-02,9.17266721997564E-03,0.60069069959234500,2.70585775230708E-14,-5.12460152553758E-15,4.6491724720438E-03,-5.4924085990724200,-54.521162770598500,0.60069069959234500,141.96239344512700,6.81527422234285E-02,5.98050463197114E-02,4.1837011923364700,0.31790033247026300,0.10073902169295400,275.86640086110400,273.67186874278500,79375.040879516000,1.0009421725332800,997.69276790774700,2.8895144258768E-02,-7.84579305828363E-02,1.57380382049417E-02,1987.5783627286300,632.10185219627500,1.57232242149517E-02,15.7232242149517,292.361744497016,0.23494789425665100,0.517816834368,0.24252358330944800,0.54568051389043600,-6.5149097274531E-02,5.89913104718472E-02,0.250993193221968
04:30,2.83994334181357E-02,4.79057030588229E-02,6.73669571312139E-03,0.76398126859766200,5.72630333310791E-15,1.39649815355969E-15,3.09418869362254E-03,-3.4999974069915500,-140.23284123973500,0.76398126859766200,144.48110683064500,5.55743056511427E-02,4.23345182659484E-02,3.5394349234759100,0.37576619679558100,2.49584717534755E-02,275.45414254909100,272.29950774334400,79375.040879516000,1.0018407766449000,996.08508038975000,2.88519629820329E-02,-0.20153782844244600,2.27578254750215E-02,2859.5006984232200,571.22674131231700,2.27160103736603E-02,22.7160103736603,290.895660833688,0.18622895967992000,0.461013873998,0.33942338891628900,0.68134054178783600,-6.50707917647941E-02,4.152091609504E-02,0.198947095943785
05:00,0.13751680049166600,0.10216129525598000,1.92351082637697E-02,0.70853751222567500,-3.93844148360719E-15,5.97438189641537E-15,3.77293577524237E-03,1.5494307876310400,-398.75555865912200,0.70853751222567500,135.61913285980300,6.1368347753182E-02,0.12951571085318600,-10.678424059596800,-0.12455021383091800,-3.88566567658954E-03,275.20132672924500,270.44133063081400,79375.040879516000,1.0018219687382300,994.82093195961600,2.88254822306164E-02,-0.57207094205930700,3.45743407230207E-02,4313.8117580897400,496.27630947879300,3.4511461918295E-02,34.511461918295,288.91058321245,0.30469065748539200,0.589684830577,0.21304893058457700,0.67083799994513100,-8.13138194732434E-02,0.129456602005708,0.325498899699096
05:30,3.11024357585024E-02,4.61740101240206E-02,8.52907937699698E-03,0.72225871183978400,1.64200613518453E-15,3.70642707637076E-16,2.72337039869353E-03,-5.2292674224982600,-35.678267212642000,0.72225871183978400,145.12583750907400,5.21054059473474E-02,4.39652370213339E-02,1.9416958827632800,0.68496823411256200,0.14656730360059000,274.92168670018500,270.61089723658600,79375.040879516000,1.0030928737553900,995.51947710423900,2.8796191824264E-02,-5.11937010236623E-02,3.13315947351437E-02,3911.8942379155000,503.15033148468100,3.12349888578553E-02,31.2349888578553,289.091730032178,0.13479181355915200,0.392213145213,0.32792662491400900,0.64011284719148800,-6.6161305620261E-02,4.290276262976E-02,0.143997152272558
06:00,2.17122703848895E-02,2.64567500378978E-02,6.06311851380046E-03,0.69032648698355100,9.49759056406296E-15,3.47220398845622E-15,1.72343692240902E-03,-5.3825813520452500,74.968654057349600,0.69032648698355100,151.88093379885900,4.14225021385443E-02,2.72293714369113E-02,0.94230661909137700,1.4114301789394800,-7.17977589397254E-02,274.30374678293900,268.33619876713300,79375.040879516000,1.0044370753620500,996.86038182584700,2.87314667870853E-02,0.10733942670693300,4.37995065307933E-02,5421.2493037907700,422.15713639719200,4.36060233190871E-02,43.6060233190871,286.661685556694,5.5448088976935E-02,0.251555419537,0.38357433335571400,0.57122934744010700,-5.58428334250124E-02,2.71160694682939E-02,0.0592348058892329
06:30,5.74272909724614E-02,5.76617768263299E-02,1.16705918376788E-02,0.79881483757061100,-3.14756586805696E-14,3.86190731277033E-15,3.60598464205974E-03,-8.4699526435659200,0,0.79881483757061100,149.47899776893000,5.97949544972023E-02,6.57408066419895E-02,1.8635142518022400,0.71370530099983300,"-9,999",274.18692901568900,274.18692901568900,79375.040879516000,1.0085438681473800,1005.1734712305200,2.87192309141188E-02,"-9,999","-9,999","-9,999",656.88902909126500,4.36060233190871E-02,43.6060233190871,292.911979786449,0.12050251008302400,0.370841589248,0.41635523616233300,0.67998936114379100,-4.86613889488159E-02,6.33798298182351E-02,0.128731989246779
07:00,5.40879608700843E-02,7.99678657033888E-02,1.64910701597151E-02,0.88071527420240100,6.43404494544443E-15,-6.73646300082714E-16,7.2971733389695E-03,-19.663748646251100,4.9895981700994700,0.88071527420240100,139.69279840644100,8.5257515784787E-02,7.60322841900439E-02,2.2442931665192300,0.59261420024851600,-3.9409483441146800,274.36494277911700,267.77828521658400,79375.040879516000,1.0038973654111900,997.34562185198600,2.87378766548043E-02,7.14030142895414E-03,4.84182253616508E-02,5979.7768640969100,403.71561191460000,4.82302544362383E-02,48.2302544362383,286.065670410284,0.20296293318646400,0.481281039046,0.32430016671432900,0.81522858329034500,-7.67538472579094E-02,7.52734483665941E-02,0.216823882875577
07:30,2.55445236100086E-02,9.73719416476495E-02,6.92055014256587E-03,0.71951415123988200,-2.86705688484519E-15,1.78689453776119E-15,6.66202795269324E-03,-21.153284777298200,0,0.71951415123988200,135.46798367321200,8.13748025487414E-02,6.53668876451007E-02,1.8806862843304200,0.70718865293023500,"-9,999",274.86217932086500,274.86217932086500,79375.040879516000,1.0060661916753700,1005.1833047353800,2.87899588277681E-02,"-9,999","-9,999","-9,999",689.53624879206300,4.82302544362383E-02,48.2302544362383,293.63334496768,0.49023595949473800,0.747985138318,0.21500268059283100,0.68323238883479000,-6.83225000967167E-02,6.4918507700112E-02,0.523715648931961
08:00,2.09065911277968E-02,4.47597422590313E-02,4.1477777572749E-03,0.58834645611371400,2.74094426391599E-14,2.70022592083364E-15,3.19432422234506E-03,-9.3370813522243200,-39.108405084867400,0.58834645611371400,137.61712507039600,5.65322840619178E-02,3.72143157593002E-02,1.3745393229947500,0.96759690883363400,0.23874871225155600,275.58920012791900,269.11258074444200,79375.040879516000,0.99950720631575100,994.30874796209500,2.88661093522009E-02,-5.60361069049098E-02,4.71661174143777E-02,5854.3223543238000,446.81582194558900,4.71893720388821E-02,47.1893720388821,287.491088996386,0.43952022977618100,0.708238972975,0.19617955558856200,0.55041555562488000,-6.8613777893126E-02,3.49070555720515E-02,0.46953638936074
08:30,0.17746933866062500,0.15074146593299200,3.46556042842939E-02,1.1241767360955700,1.03318334111226E-13,1.19394065593271E-14,1.73607977214743E-02,-21.497615025893600,-138.31179304281300,1.1241767360955700,94.278623384104900,0.13233103033209200,0.20585177322508100,7.7493016736927900,0.17162836807799900,0.15542864822263700,278.34969903225400,275.11979515758800,79375.040879516000,0.99139400658961100,992.34369844388300,2.91552529877358E-02,-0.19930938600671700,2.2821483440783E-02,2897.1881235613200,700.43642898112300,2.30195898795966E-02,23.0195898795966,293.908554165396,0.32914321188578000,0.612890427437,-0.44765916666196800,1.0187631527312500,-0.15967543054196400,0.181433204438955,0.351621392649312
09:00,0.35604511523607100,0.43699823890533500,7.73763761627775E-02,1.4998249291870700,-2.88225130374428E-14,4.1622494862591E-15,3.11100648779785E-02,-13.176815296626800,33.145794010076100,1.4998249291870700,94.847758673180000,0.17751280724120100,0.43703052550301600,30.890234316049700,4.30556785808831E-02,-0.39754109654519700,279.80686669289600,278.27776527280200,79375.040879516000,0.98728271265091200,997.20631985606100,2.93078814688848E-02,4.79072738140469E-02,1.06372444831441E-02,1366.0486093583800,877.17746517950500,1.07742638930469E-02,10.7742638930469,297.282191566254,6.52522332999778E-02,0.272890286333,-0.58249887501745100,1.3622064723020800,-0.23358811106910900,0.435209865152092,0.0697085047416323
09:30,0.42856432166891600,0.46989533506610300,9.68681824851923E-02,1.4952518042618600,2.86292409409848E-14,1.35062335334127E-14,4.20238374610109E-02,-7.1692640081395200,41.482098744405500,1.4952518042618600,98.633563630683800,0.20650633604148000,0.49974240979184400,89.402097663805400,1.4876608432628E-02,-0.17282789986864900,280.34129050784600,278.86687866339300,79375.040879516000,0.98543718364017100,997.14596156106100,2.93638587578192E-02,5.99898168935671E-02,1.02159943678736E-02,1314.7314990496300,913.87656584920200,1.03669665986583E-02,10.3669665986583,297.911537283704,1.97393324431892E-02,0.150091679583,-0.49060555545849600,1.3957591664508100,-0.21665755553457900,0.497663919610106,0.0210873908772894
10:00,0.75941499876175100,0.77409785518973900,0.15154528146310500,1.5131245157987300,-5.69543083803826E-14,-1.39417732812842E-14,8.40112074101507E-02,45.410758170405100,84.173811160431600,1.5131245157987300,100.11637478877700,0.29238665635832200,0.85113829207963900,-40.054393609154000,-3.3204846713646E-02,0.53948796596430900,281.12696013111500,279.67923437656700,79375.040879516000,0.98270265348917700,996.81919891735700,2.94461523500553E-02,0.12182325441020100,9.97419905048426E-03,1287.3547768499000,966.66867874277400,1.01497630184165E-02,10.1497630184165,298.779371213976,0.13167218201204000,0.387647871027,-0.46080958338315500,1.4280892497444300,-0.19432298612806000,0.84252906770729800,0.140664471696028
10:30,1.0646077822029700,1.8046052177793900,0.23387905385008700,1.5947428437486500,9.81101205249977E-15,9.1295295537882E-16,0.15362983670341200,65.379639699420800,107.39263948860400,1.5947428437486500,111.57807257637200,0.39592406417144900,1.5550712336476900,-70.270402345068500,-1.89268875033464E-02,0.60879069562638600,281.89353744157200,280.48580952804500,79375.040879516000,0.98005798446647400,1013.8625429235200,2.95264461513373E-02,0.15554712098840900,9.64471554137885E-03,1248.4208604462600,1021.7393431984000,9.84096420236734E-03,9.84096420236733,299.641029810591,0.22092439064961100,0.502125433614,-0.17691380569028400,1.5717916111983900,-0.20341429155792200,1.55154602691622,0.236011982338478
11:00,0.92213768934288500,1.8598523265327700,0.24465201711327400,1.5012075681814500,-5.58096760268476E-14,-1.39515694958781E-15,0.20040602058780400,99.629614820959400,116.25572259985100,1.5012075681814500,134.88642821752000,0.45310636812827400,1.5177506186313800,-69.119389864921800,-1.92420680014564E-02,0.85698675809604100,283.02706574270500,281.61910582661500,79375.040879516000,0.97613623066972800,1013.8595089368000,2.96451755931265E-02,0.16856673994163000,9.56904136697203E-03,1243.6304064286500,1103.7462111132400,9.80297735737838E-03,9.80297735737838,300.851722324966,0.32582231932230100,0.609790707991,0.43501294472354200,1.4330164726353900,-0.10417144447470500,1.51332101649446,0.348073706335749
