time,u_var,v_var,w_var,u,v,w,Tau,H,LE,wind_speed,wind_dir,ust,TKE,L,(z-d)/L,Bowen_ratio,sonic_temperature,temp,pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,q_old,q,theta,ts_std (k^2),theta_std
00:30,0.39760292381037600,1.4404698055112300,3.31084764852354E-02,0.48806805898993000,8.12901568780178E-15,1.35464068683431E-14,2.26878480691207E-02,-5.2516831919942800,8.9327237960307800,0.48806805898993000,172.85322323586800,0.15113984396122100,0.98656196349995700,48.583163735624800,2.7375738789624E-02,-0.58791509867660400,278.32434335920500,277.80109655067300,79375.040879516000,0.99319692482671800,1008.4179296792600,2.91525971520551E-02,1.29050527276201E-02,3.66807175302072E-03,470.26422281686400,848.91527878232200,3.69319684881293E-03,3.69319684881293,296.77296970217,8.31710249899218E-03,0.097426345821
01:00,7.81272665066097E-02,8.00584727272484E-02,1.95607456158949E-02,0.32462084921792300,3.12295871638829E-15,5.49635873337418E-15,2.1214519193573E-03,-3.5552170856600500,5.3445662157261000,0.32462084921792300,50.662814296342200,4.62104553594728E-02,9.19464438503062E-02,2.0511392529176500,0.64842013925097200,-0.66520217771818700,278.25066992780900,277.73559614346000,79375.040879516000,0.99346528764708700,1008.3673173169500,2.91448803571805E-02,7.72078138314644E-03,3.61260453151801E-03,463.04390887158400,845.03636936628000,3.63636714481898E-03,3.63636714481898,296.702996074972,7.35285179114961E-03,0.091604813095
01:30,0.76750652690134300,0.33380487316946000,0.10994017952992300,1.1673150518329600,2.99417897052769E-14,3.37977844344922E-15,2.00714391024572E-02,-11.435382703147400,7.8139547537953700,1.1673150518329600,18.138039641743700,0.14206277290080800,0.60925813336069100,18.528340318008100,7.17819285037282E-02,-1.4634564779880600,277.95088017908700,277.42639958319900,79375.040879516000,0.99453011278415800,1008.4238642048700,2.91134794036408E-02,1.12847477517817E-02,3.68662871055377E-03,472.00580108444600,826.92611166909600,3.70690506316914E-03,3.70690506316914,296.372683550832,2.08033083788909E-02,0.154083661592
02:00,0.43926778365957800,0.12769201184930200,6.53725895359962E-02,0.59807501396166000,-4.43653281311425E-14,-3.04431294399318E-15,1.78998961002516E-02,-5.8224063803307900,2.1082111005355700,0.59807501396166000,12.720728411867900,0.13408412492475600,0.34835801263529100,30.597024551845700,4.34682790068804E-02,-2.7617757912628700,277.64395886739100,277.11333018947700,79375.040879516000,0.99562498391696100,1008.4605106663000,2.90813314669951E-02,3.04372678929292E-03,3.73816881680211E-03,478.06443614095100,808.94011058368300,3.75459523132446E-03,3.75459523132446,296.038233705777,2.03633681698614E-02,0.152445705172
02:30,8.89357336336449E-02,0.20373172768638800,5.99051190721452E-03,0.45359545704914400,-1.41158540784723E-13,3.45562430018985E-16,5.276284694359E-03,-2.3152467368952100,0.54176808864108900,0.45359545704914400,161.20439248794600,7.28137050964269E-02,0.17786222130133900,12.322056419287300,0.10793652899675000,-4.2735014952662000,277.77011954964500,277.25106765598500,79375.040879516000,0.99518073414609600,1008.3896334361700,2.9094545947273E-02,7.82279436277464E-04,3.65316540552218E-03,467.42586820214700,816.81207091953700,3.67085623764284E-03,3.67085623764284,296.185377678505,1.48648208550099E-02,0.130247749098
03:00,0.13381651831427800,0.22687916748147600,1.24051576231558E-02,1.5088051061916800,6.23202046765214E-14,-2.50154866083856E-15,1.64559417551931E-02,-5.4861864583208200,3.6432457331489500,1.5088051061916800,108.66554029709700,0.12859056232886300,0.19159225513156900,28.640967097886500,4.6436979430703E-02,-1.5058513370106900,277.77086180453800,277.26457356817900,79375.040879516000,0.99518667065600100,1008.3109873044000,2.90946236934652E-02,5.2606879396484E-03,3.56318054367893E-03,455.93450968047200,817.59006504508300,3.5804142566843E-03,3.5804142566843,296.1998059501,3.69479452882191E-02,0.205345662068
03:30,0.16951941509973800,0.11143537785228800,1.49428806714777E-02,1.4329719836359800,2.03236926276241E-14,-5.02154051287613E-16,6.29794189541258E-03,-7.6637658497954800,0.59103957122313500,1.4329719836359800,119.88060472580000,7.95565572143797E-02,0.15553205562117800,4.8552068662475300,0.27393271525584300,-12.966586710828200,277.81005687501700,277.31531200316000,79375.040879516000,0.99505408678976500,1008.2400920639600,2.90987291126542E-02,8.53476573625414E-04,3.4808392154207E-03,445.47992010433100,820.51081512828900,3.49814071579823E-03,3.49814071579823,296.254009465544,4.24672543259641E-02,0.220149385931
04:00,0.15442497587772900,0.11747566155651100,1.36222881580081E-02,0.69025742252468800,3.74586828725832E-14,-2.76286805868292E-15,6.66073123327662E-03,-5.6829397390246700,-2.0571901844238300,0.69025742252468800,141.25539654956800,8.18150885835104E-02,0.14498542198196200,7.1212678002330200,0.18676449718075200,2.7624765965021000,277.80273356246900,277.29767336243000,79375.040879516000,0.99507336096761200,1008.3035718874500,2.90979620450742E-02,-2.97058647542093E-03,3.5537088558592E-03,454.77683170894700,819.49309461887500,3.57130337848012E-03,3.57130337848012,296.235166228941,3.75222323711781E-02,0.206935366813
04:30,6.87389290511976E-02,8.27883785362112E-02,5.90527775878799E-03,0.60485631784469100,-1.32462831165E-14,-1.9869121977427E-15,3.83158291253467E-03,-1.5772010768601900,-0.65936375431931500,0.60485631784469100,135.72453319439000,6.20425815509892E-02,8.13155986115685E-02,11.189671149726000,0.11885961456808100,2.3920045142432700,277.70976308907400,277.19820653988400,79375.040879516000,0.99540199618552900,1008.3431710222900,2.90882240152446E-02,-9.5203237397316E-04,3.60189927818574E-03,460.77849651017400,813.78555010781300,3.61853732661633E-03,3.61853732661633,296.128906517657,2.01587096356019E-02,0.151677705950
05:00,0.10550226605376000,5.18281890455455E-02,5.38440306680541E-03,0.75869105699537900,1.86465192275275E-14,7.84387683663537E-16,2.18975416286447E-03,-3.0577096886427900,-1.2064694237151300,0.75869105699537900,121.62417284464000,4.68915039618624E-02,8.20661376883777E-02,2.4918529473386200,0.53373936107284600,2.5344278342563000,277.57591333516400,277.06174156235500,79375.040879516000,0.99588005876424000,1008.3587088901500,2.90742041565879E-02,-1.74175302220793E-03,3.62383596843077E-03,463.35654020102900,806.01349796963700,3.6388277248241E-03,3.6388277248241,295.98312193601,4.09871450695209E-02,0.216278934486
05:30,3.33806757410552E-02,4.16070413518744E-02,2.41402205711338E-03,0.73509951248369000,-1.072556273447E-14,-2.69354671546981E-15,3.90240704699118E-03,-0.33219260862606800,0.12563586575895600,0.73509951248369000,121.11591346963500,6.25905104944478E-02,4.32087091025474E-02,54.547890619640100,2.43822443891374E-02,-2.6440905757231000,277.50495235994100,276.98242435853500,79375.040879516000,0.99612899087774800,1008.4099682911300,2.90667714731969E-02,1.81364012470704E-04,3.68470530817554E-03,471.00457815143400,801.52493594345700,3.6990242648482E-03,3.6990242648482,295.898387921572,1.93257501957543E-02,0.148510981272
06:00,6.03726054165903E-02,3.51052568700525E-02,2.85712811378219E-03,1.4921549538674300,1.77983057511548E-14,3.32755963902295E-15,6.88700461080062E-04,-1.6836465282868900,-0.54224377454067900,1.4921549538674300,115.37717878773600,2.6288618904403E-02,6.84312913317204E-02,0.79742918086169400,1.6678597070686800,3.1049623939215600,277.39089665264600,276.87102788769000,79375.040879516000,0.99654022242124000,1008.3930945622200,2.90548249073753E-02,-7.82683228539192E-04,3.66894218293268E-03,468.80102415593900,795.26135857664300,3.68167997676848E-03,3.68167997676848,295.779383850394,2.57650546635895E-02,0.171477017405
06:30,3.90565045611806E-02,0.11843374435262700,3.41826062669376E-03,0.92725687579856100,-1.31996826600781E-14,-3.86637462572197E-15,1.96599596807674E-03,-0.23607422225122400,-1.8144712585817500,0.92725687579856100,122.24656309402900,4.44126648788626E-02,0.12025885178811900,27.422175723549600,4.8500892613631E-02,0.13010634427780800,277.34578782187600,276.83787916988700,79375.040879516000,0.99671032518982600,1008.3190798891500,2.9050100061695E-02,-2.61895388548932E-03,3.58557555672354E-03,458.09403039818600,793.40817884324700,3.59740986533942E-03,3.59740986533942,295.743971306865,2.80446317473674E-02,0.178902025546
07:00,1.46938126041521E-02,5.36369921447507E-02,4.78668649927293E-03,0.38094979555273000,-5.96919428812062E-14,-3.33108609428887E-15,2.6524060513166E-03,-2.8459634760241300,-2.2097895196635000,0.38094979555273000,87.150562576067600,5.15903086232363E-02,5.91667014644381E-02,3.5652897314536500,0.37304121128403500,1.2878889372493300,277.38991470336900,276.89515101550700,79375.040879516000,0.99656070397912800,1008.2381847921700,2.90547220548137E-02,-3.18971829385184E-03,3.49153218459353E-03,446.17138743777800,796.61936696947800,3.50358204036375E-03,3.50358204036375,295.805154419228,1.80662609647703E-02,0.143590109440
07:30,0.17988404677814200,8.47663914728086E-02,1.19089863307303E-02,0.88710906708292400,3.56610226451384E-14,3.28635861711206E-15,1.58191477401869E-02,0.21318608324721600,4.8072381115152100,0.88710906708292400,93.752566928829400,0.12600023885447900,0.14105596878929300,-693.33338505607500,-1.91826908766615E-03,4.43468948909671E-02,277.43833403142300,276.98552520504300,79375.040879516000,0.99641520311004700,1007.9800017514200,2.9059793652749E-02,6.93959929097911E-03,3.1939490118434E-03,408.27763969524700,801.71382734917600,3.20543986269412E-03,3.20543986269412,295.901700534223,2.90923651221546E-02,0.182213227874
08:00,0.24046244020693000,0.15648987324705400,1.29993703710239E-02,0.91043281650268100,1.08768142112538E-13,-6.27836924392658E-16,7.32672065818098E-03,-1.0113674702049300,5.4870577746214100,0.91043281650268100,108.32292223558300,8.58192897063287E-02,0.20618868094465400,46.178256909395000,2.88014335969752E-02,-0.18431872084210100,277.88578030565000,277.42990824291100,79375.040879516000,0.99480922138009900,1008.0014710089400,2.91066606311179E-02,7.92431894271689E-03,3.20523093813566E-03,410.37711567903800,827.14376854043200,3.22195539531594E-03,3.22195539531594,296.376431827478,2.76309377213963E-02,0.177577606853
08:30,0.15166170859054200,0.17945404913286500,4.19840894272634E-02,0.82126364942949000,-1.76823676331239E-14,3.35021749604145E-16,4.80734628219988E-03,19.964229968379300,28.991358852745100,0.82126364942949000,72.389208008311500,6.96066815912171E-02,0.18736817825802100,-1.2481603382418600,-1.0655682280959300,0.68862691361874600,278.62022800996600,278.19740094049600,79375.040879516000,0.99220987866278900,1007.8038542322100,2.91835890729305E-02,4.18994533582773E-02,2.95694390255998E-03,379.63553246691200,872.75379305232900,2.98015970829184E-03,2.98015970829184,297.196338911774,9.62038705039197E-02,0.331349759270
09:00,1.0396907661445800,0.50118901333957000,8.27993027775589E-02,1.4884046782215800,-3.03366689590152E-14,-8.11563293525889E-15,6.39639368802059E-02,46.254322389392000,50.410185681429300,1.4884046782215800,81.469687386902500,0.25396690942863700,0.81200512266073000,-26.167523309976100,-5.08263615262722E-02,0.91755905605465300,278.76009854168400,278.32118884619400,79375.040879516000,0.99170138112546800,1007.9032118171600,2.91982395674413E-02,7.28633764960587E-02,3.06647653403936E-03,393.87329820076800,880.31050063354100,3.09213700051447E-03,3.09213700051447,297.328580666192,0.25841378551072800,0.543060513491
09:30,0.52221651070912400,0.42861586183590700,5.86378774771276E-02,0.99019575120467400,-5.23693059723339E-14,-1.89411900004136E-15,3.74747632312266E-02,29.616593976891300,38.438722463403700,0.99019575120467400,87.948482559905300,0.19447854524967400,0.56043377935136800,-18.350842588025300,-7.24762360976208E-02,0.77048850947344500,279.00984693357700,278.58249149422600,79375.040879516000,0.99082168560205900,1007.8344180006600,2.92243990264752E-02,5.55735396842444E-02,2.98030523008489E-03,383.16448189014700,896.46074686861200,3.00791279943974E-03,3.00791279943974,297.60772845866,0.19650428197540800,0.473561509347
10:00,0.53818233220073000,0.55417226091799200,8.13424260112489E-02,1.1647062113169300,1.7493028688995E-14,2.3755320953432E-15,1.42919490722145E-02,60.369794665562000,69.064118581670200,1.1647062113169300,68.405430868775200,0.12018759046811700,0.59953185471934700,-2.1248790122175400,-0.62591798984922000,0.87411228732577000,279.41152824020400,278.98863862736700,79375.040879516000,0.98940067655320700,1007.8102631484300,2.92664724332577E-02,9.98894661908555E-02,2.94064451490098E-03,378.61668666738200,922.08037926146700,2.97214726509523E-03,2.97214726509523,298.041612602153,0.39709760598012300,0.673192116194
10:30,1.0675995358193900,0.75474171442028800,0.11428600288918200,1.7919085569714700,-1.82455634104326E-14,6.50717957730406E-16,7.64734023285644E-02,80.323118324784200,71.679068869467100,1.7919085569714700,94.018288606358600,0.27838792821342500,0.98433135777453600,-19.846176834721300,-6.70154262494092E-02,1.1205937743284400,280.16402487648900,279.75865740357000,79375.040879516000,0.98675563375005200,1007.7099524280100,2.93452913789205E-02,0.10374769662550100,2.80352737419556E-03,361.95879023669700,972.43501769100600,2.84115669402472E-03,2.84115669402472,298.864218278581,0.62514707127341100,0.844659142797
11:00,1.9635024451010100,0.91308420257626700,0.14824301996731900,3.0248755030494100,1.53074073581624E-13,1.4320794779456E-14,0.10210400298929000,108.16720870070100,110.74017965728800,3.0248755030494100,91.522515648012800,0.32201844207610700,1.6464566815875500,-22.810031564257400,-5.83076790688914E-02,0.97676569638455000,280.76145962905900,280.34422864253700,79375.040879516000,0.98464862737730800,1007.7872343150900,2.94078686384448E-02,0.16037401162887700,2.87339967702059E-03,371.75635400096000,1012.3318791762900,2.91819802224691E-03,2.91819802224691,299.489779940209,0.85838164160640400,0.989761592816
11:30,2.2925655533357200,2.7944492393293300,0.16953799217606000,3.3515067022896900,1.82071028268121E-13,1.23624103858035E-14,0.13070731623439200,132.54294167770000,93.868925123032000,3.3515067022896900,122.45641875924200,0.36523021436265100,2.8070268507135200,-27.157251493506200,-4.89740281824185E-02,1.4120002067135500,282.14381430647100,281.78733010178300,79375.040879516000,0.97986557731956900,1007.4345446608800,2.95526609643531E-02,0.13612854883801800,2.43060929579717E-03,316.08772154543100,1116.9020863617900,2.48055381478562E-03,2.48055381478562,301.031435142294,0.97508727402434900,1.054902037377
12:00,3.8434078155377300,1.8583094707761800,0.17688955007269000,4.2745680803602400,4.24199890326454E-13,-3.27168657204336E-15,4.39643234175935E-02,148.49595401480100,150.91847192296000,4.2745680803602400,107.39380190108700,0.21190923747879900,3.2232490048592800,-4.7343749020731800,-0.28092409821993500,0.98394816832365600,282.38578690456500,282.05104246554100,79375.040879516000,0.97904040732752300,1007.3067671760500,2.95780059614486E-02,0.21891687840086600,2.27832723750404E-03,296.56159185608600,1137.0091847086500,2.32710235497141E-03,2.32710235497141,301.313157217229,0.96383580754273500,1.048798156385
12:30,3.2786685895779000,1.5629339589603500,0.22515702627471500,4.2565254958308600,-3.54338749666855E-14,-1.9299497037382E-14,0.17262294269446600,139.94927530125000,104.95161527338200,4.2565254958308600,98.221178786746200,0.42035842267742600,2.5543514160434800,-39.215846089957200,-3.39148617869704E-02,1.3334647107307900,282.98861793518100,282.59984427332100,79375.040879516000,0.97692001672743900,1007.6379899206000,2.96411484446903E-02,0.15231893435620900,2.63520101533933E-03,343.68181200491000,1179.8590425440300,2.69745830796561E-03,2.69745830796561,301.899438352526,1.1192767402033000,1.130209949689
13:00,3.3932438164515300,1.1838100259892700,0.28510247151690400,3.0310319864253900,1.24229268825812E-13,-3.17012397612622E-15,0.14555768545205400,173.61503479878300,105.95517796801400,3.0310319864253900,89.570315819987200,0.38663357541504800,2.6356223091350900,-24.596355723209100,-5.40730511042745E-02,1.6385705552889100,283.92275366677200,283.56116633140800,79375.040879516000,0.97372430357719700,1007.4862171581000,2.97389928600933E-02,0.15391696021126300,2.43462619608996E-03,318.60313343438100,1258.3821275260700,2.50032394913612E-03,2.50032394913612,302.92641198784,1.0985732372731500,1.119708291731
13:30,2.8634390160679100,1.5518776874782100,0.18119839459527700,1.2659347540982600,4.64960729040221E-14,5.06665459920576E-15,0.16071219078755400,170.60697182575500,119.30828939364000,1.2659347540982600,117.94240107710800,0.40665989763105400,2.3529715993671500,-29.120431664141100,-4.5672399892264E-02,1.4299674623853100,284.49507650205800,284.21807955760600,79375.040879516000,0.97182065960774900,1006.9900776531100,2.97989398157087E-02,0.17342357590994600,1.85711684385996E-03,243.59155175685900,1314.6649765390500,1.91096662280213E-03,1.91096662280213,303.628187795769,1.0239736029542500,1.081022584961
14:00,3.7796891758195700,1.2426552645173800,0.16643351352375900,1.5798578066727500,-1.16916673309212E-13,6.81202616688021E-15,6.25689423646024E-02,143.92024819830500,136.04188476858600,1.5798578066727500,118.32935859906700,0.25379338274781700,2.6161239289540300,-8.3904636745435700,-0.15851328980008400,1.0579113075588400,284.62708289676200,284.39676649831400,79375.040879516000,0.97140028191178300,1006.7150829979100,2.98127665949255E-02,0.19778097246738900,1.54251094919153E-03,202.45305285296300,1330.3554691229900,1.58792516114548E-03,1.58792516114548,303.819077805562,1.2233377164609900,1.181581192699
14:30,3.3984226146085200,4.0038822236481400,0.20507941240831400,0.42135228151162900,9.76287466987383E-15,-1.20540129149841E-14,0.31355837188488000,136.59386724987200,134.77044646665900,0.42135228151162900,153.02872881099200,0.56871383441994200,3.8375236958244500,-99.471820866837500,-1.33706208291941E-02,1.0135298266869200,285.20187007014000,285.00125406979500,79375.040879516000,0.96946205394264900,1006.5486748227200,2.98729716733294E-02,0.19604607438476000,1.33807185379889E-03,175.99393288683900,1384.6424847131300,1.38022096724381E-03,1.38022096724381,304.464847652995,1.3157016003857200,1.225375205149
15:00,2.1013401323423300,2.7780947412346000,0.19130363207292000,0.69041972336811900,5.06504711601985E-14,1.33327183260663E-14,0.12519029095479100,147.33311275060800,132.01145845859500,0.69041972336811900,296.97085381197600,0.35941139726707600,2.5749279383673200,-23.276068622495500,-5.71402336696414E-02,1.1160630635470100,285.30058768590300,285.12212876193900,79375.040879516000,0.96914098221402100,1006.4195211440900,2.98833116775468E-02,0.19205492280447900,1.18938957640211E-03,156.50441303218000,1395.7305227840300,1.22726166598066E-03,1.22726166598066,304.593977241737,0.92643420053561200,1.028247533665
15:30,5.5042411415205800,2.6901679312569800,0.28334693038315600,2.1370783819785300,1.31401356135299E-13,-1.85046738460436E-15,0.22679867791964700,209.94899254951800,175.45465481439300,2.1370783819785300,268.06210104244400,0.48388649551379000,4.4232994204494500,-39.861111774999100,-3.33658531028273E-02,1.1965997298368400,285.45480694664900,285.28056623400900,79375.040879516000,0.96862018479567700,1006.3973198019800,2.98994651046145E-02,0.25529639939609000,1.16000748002312E-03,152.72302611170500,1410.3793898111700,1.19758755622856E-03,1.19758755622856,304.763234885721,1.1213992066932100,1.131281041636
16:00,2.4148824519729800,1.4971578096043600,0.17256295329625400,0.43781789444424900,-1.79082203997396E-13,-3.27570769990325E-15,8.81490642371424E-02,152.26243938580700,143.51281503356700,0.43781789444424900,166.92149109724900,0.30182103479018000,2.0773120141982500,-13.338492112585400,-9.97114208093351E-02,1.0609675473942400,285.73665890206200,285.54077374138600,79375.040879516000,0.96765088652285300,1006.5298401829200,2.99289871953289E-02,0.20887134471939300,1.30161315098573E-03,171.52268272434000,1434.7278205699800,1.34512681083044E-03,1.34512681083044,305.041212747082,0.94781085747189900,1.040042835307
16:30,2.6791318134620300,1.5872676657528100,0.17137870718261700,0.56030369108100600,-9.15993931591518E-14,-6.07562531417143E-16,9.61119792834976E-02,130.45844922072900,121.46124745356900,0.56030369108100600,286.96138621238700,0.31518812528039800,2.4653009658325900,-17.729000948424100,-7.50183275340296E-02,1.0740746695409900,285.79105957709400,285.60137445817100,79375.040879516000,0.96747071255436400,1006.4942333016400,2.99346852990049E-02,0.17678734049267800,1.25991317899441E-03,166.06282647816200,1440.4526165149000,1.30227526543716E-03,1.30227526543716,305.105952069243,0.78064610605661900,0.943881525456
17:00,5.8614559211130100,4.2939540314213100,0.27783499278100300,3.7280164807452000,-9.90010495177868E-14,1.09542759623105E-14,0.24386782324834400,171.42263836698400,129.20049412330600,3.7280164807452000,284.50203240370300,0.50192511544365000,5.2907824401737100,-54.487733907394800,-2.44091633955711E-02,1.3267955322476000,285.63273743014900,285.43681181688400,79375.040879516000,0.96800287392144200,1006.5282935482800,2.99181021222894E-02,0.18802216432217600,1.30282985938505E-03,171.62050912146400,1424.9547361679900,1.34589461920418E-03,1.34589461920418,304.930150949798,0.78336743889659900,0.945525279979
17:30,9.9068017757039300,6.6217566062477100,0.33953732145936100,5.3997415519854000,2.42323470738969E-13,-5.67215437736252E-15,0.17664879007158900,139.86205656987700,93.750902523441700,5.3997415519854000,259.04573576194300,0.42702473952874800,8.5995328410952000,-41.125550129198500,-3.23399929197718E-02,1.4918475748530000,285.41600119188100,285.21429418242300,79375.040879516000,0.96873411521431200,1006.5587224515100,2.98954004636195E-02,0.13640417162947600,1.34333435351664E-03,176.81817209417200,1404.2324636877800,1.38669045759729E-03,1.38669045759729,304.692436916232,0.45791601505663500,0.722908453389
18:00,6.1661260337646800,5.6622168973420100,0.30008598136657900,3.6192466552440200,-7.86106091194005E-14,-8.36376611392564E-15,0.17891787206358600,121.38982589817800,89.834823445224700,3.6192466552440200,269.23199536515600,0.42995113315744300,6.1840016949531800,-48.367619127206000,-2.74977355511778E-02,1.3512557963916300,285.66536962593900,285.42963428987700,79375.040879516000,0.96786665666643700,1006.7638026695100,2.99215201246337E-02,0.13073341376903900,1.56736800895534E-03,206.46262664139400,1424.2765209736300,1.61940490268952E-03,1.61940490268952,304.922483247865,0.41711096080267000,0.689947726726
18:30,9.0962774912790300,4.7309182684488900,0.38208012250272000,5.5120331958277600,-1.72733186748627E-13,-2.29457493373684E-14,0.21782173859909200,111.48073095528000,83.824197750919600,5.5120331958277600,261.90490696079100,0.47424821004245600,7.4154363829208700,-70.681409441912900,-1.88168290714833E-02,1.3299349584775200,285.48246668370600,285.23351481670000,79375.040879516000,0.96847813298389600,1006.8389586170300,2.99023622754549E-02,0.12196342319836200,1.65742725910592E-03,218.17571355594600,1406.0049053534800,1.71137292898845E-03,1.71137292898845,304.712970185484,0.25251332810174100,0.536824761496
19:00,7.9447100272948600,6.0873936699869900,0.36398009164430100,6.9842301152001500,-2.32411797071281E-13,2.04726977573074E-14,0.25239399905093100,74.524917925463900,64.026026918303900,6.9842301152001500,249.32900718334600,0.51039791047977700,7.2740364229741300,-131.80163349762400,-1.00909219765017E-02,1.1639784867575200,285.36754805331800,285.10684002721100,79375.040879516000,0.96886049791660800,1006.9066918179400,2.98903253242614E-02,9.31459552458498E-02,1.73715206964813E-03,228.56873069825500,1394.3124382816100,1.79298472110651E-03,1.79298472110651,304.57764439329,0.13659585032785800,0.394829087277
19:30,7.2211430066299800,4.7637135707960500,0.35541645189004500,8.6851409667466000,-4.14278752976141E-14,2.5199629837814E-15,0.12530695882647700,36.174659705873400,58.297854183674700,8.6851409667466000,249.61073178745400,0.35952401366800900,6.2059926921029200,-94.901809220234500,-1.40144851918842E-02,0.62051442908860100,285.19769264178800,284.93560911014400,79375.040879516000,0.96943653500867600,1006.9121995722000,2.9872534115894E-02,8.47986076558193E-02,1.74840569186536E-03,229.91127859576900,1378.6456492490400,1.80352774908542E-03,1.80352774908542,304.394719601438,4.24076946310412E-02,0.219994953639
20:00,6.4777724436497000,4.5943324236613900,0.32114688331416900,7.6046564970959800,5.11648954784307E-13,1.90941845003487E-14,0.20151647839949200,-13.975050676489800,42.388996816390100,7.6046564970959800,248.01251404906400,0.45574937545539600,5.7857994675415400,500.41126245480900,2.65781388187703E-03,-0.32968580825404800,284.97284631602000,284.69883729941600,79375.040879516000,0.97019358939690800,1006.9794399786800,2.9848982980276E-02,6.1643987534686E-02,1.8309116375307E-03,240.56053515603700,1357.2356729039300,1.88716113726214E-03,1.88716113726214,304.141777930999,1.34567294174129E-02,0.123925347907
20:30,6.6483637679111400,4.5006024355205500,0.30688690419783100,6.7372588646144300,1.18753255072426E-13,-5.22872643052354E-15,0.13264998405229200,-27.981502703627000,38.666834994622500,6.7372588646144300,239.10799950106900,0.36970272064165800,5.9133528971009200,133.40924224775300,9.96932429561419E-03,-0.72365640237993400,284.87930175399800,284.60857749130700,79375.040879516000,0.97051423324313700,1006.9585532935500,2.98391848185361E-02,5.62261881824728E-02,1.81013484183842E-03,237.75530959062200,1349.1526488882500,1.86512961874815E-03,1.86512961874815,304.045354008883,2.36635136441591E-02,0.164334974678
21:00,7.3705426078111900,4.8634804713797000,0.26086534160986200,3.4093376551921700,2.65178201597254E-13,1.16088550413402E-14,0.15235145759984200,-29.137973187129900,22.811350613843700,3.4093376551921700,259.12733588401100,0.39605352847283400,6.5000960838061900,157.50945177060400,8.44393771325549E-03,-1.2773453742562200,284.65652010854100,284.37623511283900,79375.040879516000,0.97126746230873600,1007.0119766559000,2.98158499442506E-02,3.31630391767154E-02,1.87704728554831E-03,246.34275636157600,1328.5371947920700,1.93257507163527E-03,1.93257507163527,303.797144269967,4.24350521113594E-02,0.220065902288
21:30,9.4035312969953300,5.5858567654959500,0.37017554547637200,7.0563712781833700,-2.30094242635541E-14,-6.37712716190083E-15,0.26284933465877200,-39.463659702181200,36.948591589355000,7.0563712781833700,225.09502143383100,0.52022632706016100,7.9191985622338900,263.55932238693300,5.0463022440444E-03,-1.0680693905948700,284.66884917153300,284.39614576961200,79375.040879516000,0.97123031279230800,1006.9671475844900,2.98171413304166E-02,5.37167214489206E-02,1.82607622368034E-03,239.67013129205800,1330.2940797576400,1.88016807098034E-03,1.88016807098034,303.818414685428,3.79183817448386E-02,0.208024881909
22:00,6.1131871209320000,6.9295125878207100,0.27352782251812400,3.6868243056959900,3.04036105341978E-14,1.42557970805748E-14,0.26801252523223900,-39.023739038993300,28.059722486767400,3.6868243056959900,217.29783436246600,0.52523412625188500,6.7730758522376700,274.30438351113800,4.84862831200799E-03,-1.3907385954154200,284.58439646021500,284.30531311118200,79375.040879516000,0.97151434780963400,1007.0037813018900,2.98082954786965E-02,4.07903268087792E-02,1.86994138244541E-03,245.34897901754700,1322.3005523829800,1.92476970274434E-03,1.92476970274434,303.72137879132,4.90744137005619E-02,0.236656232689
22:30,3.2718967943306400,2.8508784321088500,0.16119934597434300,3.2089454759608600,4.47553850579295E-14,-1.14491578154858E-14,0.10967559814311800,-33.985173099791300,23.863698637973700,3.2089454759608600,203.71476613214300,0.33594601650947700,3.1534048169503900,82.418164205716400,1.61372194202277E-02,-1.4241368706237200,284.50412866083800,284.22267238089900,79375.040879516000,0.97178685454875900,1007.0167035208100,2.97998879682672E-02,3.46878342030177E-02,1.88691817900716E-03,247.50448099864500,1315.0652698762800,1.94169963318071E-03,1.94169963318071,303.633094276791,6.04395693167358E-02,0.262634072078
23:00,0.93752025257941600,1.8576266812458500,6.72138533668827E-02,2.1992662830250600,-2.54604599056634E-14,4.59245537117578E-15,6.83121939203278E-02,-24.262633619409600,17.080977618728200,,223.54362462424900,0.26507223492109900,1.4360364285980300,56.709709824935600,2.3452773856642E-02,-1.4204475973791600,284.37400570339600,284.09287190408500,79375.040879516000,0.97223164737453400,1007.0128957923800,2.97862584663963E-02,2.4825508421905E-02,1.88648042192793E-03,247.33405576025700,1303.7721296191200,1.94036105183603E-03,1.94036105183603,303.494429334675,0.10198382137382000,0.341158367395